rank,id_prodi,prodi-universitas,id_universitas,wilayah,peminat_2017,kapasitas_2018,peminat_2018,kapasitas_2019
137,3721216,Ilmu Keperawatan - UB,372,3,1129,45,1126,56
138,5111207,Pend. Dokter - Untan,511,1,813,24,884,36
139,3211054,Kimia - UI,321,1,843,76,830,40
140,3551171,Teknik Sipil - Undip,355,2,2774,70,3032,80
141,3211321,Teknik Biomedis - UI,321,1,0,28,1472,16
142,3241045,Informatika - UPNVJ,324,1,1856,64,2154,75
143,7111196,Pendidikan Dokter Gigi - Unhas,711,4,2746,56,2780,50
144,3821314,Teknologi Informasi - ITS,382,3,0,18,1052,20
145,5211224,Pendidikan Dokter - UPR,521,3,505,20,552,20
146,1411184,Farmasi - Unand,141,1,2378,60,2830,60
147,6211224,Pendidikan Dokter - Unram,621,3,1384,31,1628,50
148,3411497,Aktuaria - IPB,341,1,1564,20,1441,27
149,3611461,Teknologi Industri Pertanian - UGM,361,2,658,44,856,50
150,3721054,Teknik Elektro - UB,372,3,1214,68,1325,80
151,3551341,Farmasi - Undip,355,2,2018,25,1744,25
152,3331222,Teknik Elektro - Unpad,333,1,1187,33,1211,30
153,7511212,Pendidikan Dokter - Unhalu,751,4,1131,30,1023,40
154,3731017,Pendidikan Matematika - UM,373,3,1071,66,1242,70
155,1211031,Teknik Mesin - USU,121,1,1449,91,1475,69
156,7311183,Pend. Dokter - Untad,731,4,842,67,988,75
157,3341104,Ilmu Komputer - UPI,334,1,1439,16,1445,41
158,3551186,Arsitektur - Undip,355,2,1680,48,1909,65
159,3811103,Pendidikan Ners - Unair,381,3,916,60,997,70
160,3231012,Pendidikan Matematika - UNJ,323,1,1037,16,847,20
161,3331141,Teknologi Pangan - Unpad,333,1,2521,79,2770,60
162,3821152,Teknik Geomatika - ITS,382,3,748,44,700,48
163,1511146,Kedokteran - Unja,151,1,1866,42,2014,68
164,1211077,Pendidikan Dokter Gigi - USU,121,1,2364,83,2286,82
165,3531216,Pendidikan Matematika - UNS,353,2,1001,40,1112,40
166,3621014,Pendidikan Matematika - UNY,362,2,1529,44,1567,32
167,3821306,Sains Aktuaria - ITS,382,3,0,24,1119,32
168,3331284,Ilmu Aktuaria - Unpad,333,1,0,55,2272,35
169,3711187,Farmasi - Unej,371,3,1800,68,2181,80
170,3551244,Teknik Lingkungan - Undip,355,2,982,49,1721,60
171,3531166,Perencanaan Wilayah Dan Kota (Pwk) - UNS,353,2,1066,23,1148,23
172,6311233,Pendidikan Dokter - Undana,631,3,766,32,896,27
173,3811165,Statistika - Unair,381,3,638,24,624,32
174,3721232,Gizi Kesehatan / Ilmu Gizi - UB,372,3,2372,48,2683,48
175,3821136,Arsitektur - ITS,382,3,1623,40,1563,40
176,3341054,Pendidikan Ilmu Komputer - UPI,334,1,467,34,570,41
177,7131162,Pendidikan Dokter - UIN Alauddin,713,4,941,25,953,25
178,9111126,Pendidikan Dokter - Uncen,911,4,572,13,634,13
179,3211305,Statistika - UI,321,1,1135,46,838,24
180,3511212,Pendidikan Dokter Gigi - Unsoed,351,2,1871,25,1929,25
181,1121113,Pendidikan Dokter - Unimal,112,1,1117,32,1243,32
182,3511131,Farmasi - Unsoed,351,2,2417,52,2592,50
183,3411315,Teknik Sipil Dan Lingkungan - IPB,341,1,1395,27,1753,41
184,1211143,Keteknikan Pertanian - USU,121,1,1339,39,1303,36
185,3331067,Statistika - Unpad,333,1,1159,59,1478,50
186,3611155,Fisika - UGM,361,2,362,34,360,32
187,3631047,Teknik Lingkungan - UPNYK,363,2,1077,36,1125,63
188,8111246,Pendidikan Dokter - Unpatti,811,4,542,42,610,75
189,3631071,Teknik Industri - UPNYK,363,2,1229,71,1576,80
190,3811126,Pendidikan Bidan - Unair,381,3,567,20,590,30
191,8211224,Pendidikan Dokter - Unkhair,821,4,200,24,243,20
192,3651052,Teknik Informatika - UIN Suka,365,2,987,25,1371,27
193,1211062,Teknik Kimia - USU,121,1,884,77,887,69
194,3341015,Pendidikan Matematika - UPI,334,1,1133,49,1202,41
195,3621157,Pendidikan Teknik Informatika - UNY,362,2,1825,17,2014,16
196,1711075,Pendidikan Dokter Gigi - Unsri,171,1,1250,24,1246,40
197,3721046,Teknik Mesin - UB,372,3,1756,69,2034,80
198,3531104,Teknik Mesin - UNS,353,2,1921,51,1703,50
199,1211054,Teknik Industri - USU,121,1,1536,77,1665,69
200,1211232,Ilmu Komputer - USU,121,1,3083,50,3126,54
201,3551097,Statistika - Undip,355,2,1191,49,1563,83
202,3611325,Ilmu Dan Industri Peternakan - UGM,361,2,1121,121,1041,135
203,7111424,Psikologi - Unhas,711,4,1641,46,1752,35
204,3211046,Fisika - UI,321,1,761,74,630,40
205,3341046,Pendidikan Kimia - UPI,334,1,704,41,754,41
206,3231132,Pendidikan Informatika - UNJ,323,1,1862,39,890,45
207,3331021,Matematika - Unpad,333,1,1014,66,1040,50
208,3721197,Perencanaan Wilayah & Kota - UB,372,3,1612,54,1829,70
209,3211294,Geologi - UI,321,1,1046,60,518,28
210,3411041,Biokimia - IPB,341,1,598,28,682,40
211,3721093,Ilmu Dan Teknologi Pangan - UB,372,3,1747,48,1735,68
212,3631055,Teknik Geofisika - UPNYK,363,2,409,28,413,45
213,3811173,Ilmu Gizi - Unair,381,3,1446,36,1624,48
214,3211247,Teknologi Bioproses - UI,321,1,1052,42,896,24
215,3231051,Matematika - UNJ,323,1,685,16,755,20
216,3411122,Kimia - IPB,341,1,560,30,654,41
217,3331195,Geofisika - Unpad,333,1,769,40,841,30
218,3611205,Geofisika - UGM,361,2,424,27,508,27
219,3611252,Ekonomi Pertanian Dan Agribisnis - UGM,361,2,807,32,935,36
220,1711021,Teknik Pertambangan - Unsri,171,1,1821,51,1858,60
221,1111277,Farmasi - Unsyiah,111,1,1951,18,1994,24
222,3551051,Matematika - Undip,355,2,645,49,790,70
223,3411153,Manajemen Hutan - IPB,341,1,800,32,821,43
224,3551043,Gizi - Undip,355,2,2146,49,2725,65
225,1711036,Teknik Kimia - Unsri,171,1,769,48,842,70
226,3411265,Teknologi Industri Pertanian - IPB,341,1,1390,40,1375,63
227,3551035,Keperawatan - Undip,355,2,1510,65,1746,60
228,3551267,Teknik Geologi - Undip,355,2,811,33,758,45
229,3651067,Teknik Industri - UIN Suka,365,2,605,25,657,27
230,3811134,Teknobiomedik - Unair,381,3,961,24,1032,32
231,1711276,Sistem Komputer - Unsri,171,1,1085,59,1225,83
232,3411234,Teknik Pertanian Dan Biosistem - IPB,341,1,678,35,932,50
233,3511227,Ilmu Gizi - Unsoed,351,2,1509,31,1955,40
234,3411346,Manajemen - IPB,341,1,1536,40,1920,53
235,3341062,Matematika - UPI,334,1,612,20,716,41
236,3811092,Kesehatan Masyarakat - Unair,381,3,2072,96,2309,112
237,1311183,Teknik Elektro - Unri,131,1,636,55,731,32
238,3411056,Biologi - IPB,341,1,750,31,808,42
239,3821272,Teknik Geofisika - ITS,382,3,417,24,454,24
240,3811084,Kimia - Unair,381,3,400,40,647,40
241,3231043,Pendidikan Biologi - UNJ,323,1,890,33,949,40
242,3721321,Kebidanan - UB,372,3,969,46,1042,44
243,3211286,Geofisika - UI,321,1,802,59,656,28
244,1111262,Informatika - Unsyiah,111,1,1858,32,1904,36
245,3711083,Pendidikan Dokter Gigi - Unej,371,3,1931,80,2301,70
246,3231155,Ilmu Komputer - UNJ,323,1,1496,16,2373,20
247,3341093,Kimia - UPI,334,1,695,26,633,36
248,3411017,Agribisnis - IPB,341,1,2204,37,2274,55
249,3621045,Pendidikan Biologi - UNY,362,2,1120,27,1151,32
250,3611043,Kartografi Dan Penginderaan Jauh - UGM,361,2,637,34,687,34
251,3821256,Teknik Komputer - ITS,382,3,675,32,962,32
252,3411033,Arsitektur Lansekap - IPB,341,1,1175,25,1119,35
253,3611356,Teknik Geodesi - UGM,361,2,811,52,1024,61
254,3821183,Teknik Kelautan - ITS,382,3,1046,52,766,52
255,3531197,Pendidikan Kimia - UNS,353,2,454,40,519,40
256,3821113,Teknik Material - ITS,382,3,1019,60,1192,64
257,3331125,Ilmu Keperawatan - Unpad,333,1,2587,99,2691,70
258,3531023,Psikologi - UNS,353,2,2596,53,3167,60
259,3611051,Pembangunan Wilayah - UGM,361,2,523,36,791,30
260,3531182,Pendidikan Fisika - UNS,353,2,492,40,390,40
261,3721062,Arsitektur - UB,372,3,1957,54,2131,70
262,3621037,Pendidikan Kimia - UNY,362,2,696,27,624,32
263,1211046,Teknik Elektro - USU,121,1,1318,77,1252,69
264,3821175,Teknik Perkapalan - ITS,382,3,1022,36,887,36
265,3721127,Kimia - UB,372,3,571,55,665,80
266,3851062,Teknik Informatika - UPNV Jatim,385,3,1298,57,1381,100
267,3721294,Pendidikan Dokter Hewan - UB,372,3,884,80,1017,80
268,3231035,Pendidikan Kimia - UNJ,323,1,527,33,523,40
269,1411041,Ilmu Keperawatan - Unand,141,1,1071,50,1218,72
270,3821241,Tek. Sist Perkapalan (Glr Ganda Its-Jerman) - ITS,382,3,380,24,421,24
271,3721135,Matematika - UB,372,3,689,57,806,80
272,3821225,Desain Produk Industri - ITS,382,3,851,24,426,27
273,3531286,Teknik Elektro - UNS,353,2,865,21,891,40
274,3631063,Teknik Kimia - UPNYK,363,2,803,80,1046,80
275,3211062,Biologi - UI,321,1,1080,75,1013,40
276,3531077,Teknik Sipil - UNS,353,2,3325,81,3297,80
277,6111207,Ilmu Komputer/Teknik Informatika - Unud,611,3,771,54,943,60
278,3531085,Arsitektur - UNS,353,2,2003,51,1942,50
279,1111181,Pendidikan Dokter Gigi - Unsyiah,111,1,1474,24,1495,24
280,3731033,Pendidikan Kimia - UM,373,3,607,41,577,55
281,3511123,Keperawatan - Unsoed,351,2,1510,56,1784,40
282,1911224,Ilmu Komputer - Unila,191,1,1449,45,1516,45
283,3511096,Teknik Sipil - Unsoed,351,2,1530,48,1688,50
284,3561014,Pendidikan Matematika - Unnes,356,2,1580,89,1661,76
285,3611035,Geografi Lingkungan - UGM,361,2,834,46,834,45
286,3821047,Kimia - ITS,382,3,556,48,543,48
287,3511146,Teknik Geologi - Unsoed,351,2,516,30,1000,30
288,3831011,Pend. Matematika - Unesa,383,3,969,50,1200,45
289,3331036,Kimia - Unpad,333,1,1110,66,1020,50
290,3341023,Pendidikan Fisika - UPI,334,1,473,36,544,41
291,3511081,Teknik Elektro - Unsoed,351,2,982,50,946,50
292,3721352,Teknik Komputer - UB,372,3,658,66,1476,64
293,1111254,Teknik Industri - Unsyiah,111,1,539,43,581,48
294,3221087,Kesehatan Masyarakat - UIN Jkt,322,1,1462,48,1715,48
295,1411273,Gizi - Unand,141,1,938,20,1182,20
296,3531294,Statistika - UNS,353,2,1105,32,819,50
297,3821094,Teknik Fisika - ITS,382,3,957,60,871,72
298,7111382,Teknik Informatika - Unhas,711,4,3055,37,3270,45
299,3811053,Matematika - Unair,381,3,557,48,645,40
300,3851104,Teknik Sipil - UPNV Jatim,385,3,1001,29,1110,60
301,3821287,Desain Interior - ITS,382,3,635,28,710,24
302,3411114,Kedokteran Hewan - IPB,341,1,1170,55,1227,86
303,3331052,Biologi - Unpad,333,1,1338,79,1316,60
304,3611445,Teknik Pertanian - UGM,361,2,640,40,545,45
305,1411064,Pendidikan Dokter Gigi - Unand,141,1,1333,28,1338,32
306,3341031,Pendidikan Biologi - UPI,334,1,1047,37,1188,41
307,3611101,Kedokteran Hewan - UGM,361,2,1176,96,1250,90
308,3551221,Perencanaan Wilayah dan Kota - Undip,355,2,1647,56,2126,79
309,3221033,Sistem Informasi - UIN Jkt,322,1,1233,57,1302,52
310,1421012,Pendidikan Matematika - UNP,142,1,810,64,845,64
311,3611012,Biologi - UGM,361,2,965,93,1232,102
312,3221106,Ilmu Keperawatan - UIN Jkt,322,1,1025,39,1097,40
313,3721391,Teknik Geofisika - UB,372,3,776,36,727,36
314,7211271,Farmasi - Unsrat,721,4,854,28,1024,36
315,3241092,Gizi - UPNVJ,324,1,1524,46,1814,53
316,3621022,Pendidikan Fisika - UNY,362,2,582,44,492,32
317,3231074,Kimia - UNJ,323,1,452,16,551,23
318,7111374,Teknik Pertambangan - Unhas,711,4,1589,32,1908,35
319,3551074,Kimia - Undip,355,2,656,61,759,83
320,3731041,Pendidikan Biologi - UM,373,3,992,40,1046,55
321,3631113,Metalurgi - UPNYK,363,2,457,24,373,30
322,3721313,Ilmu Kelautan - UB,372,3,644,61,845,72
323,3611221,Agronomi - UGM,361,2,559,33,576,36
324,3231027,Pendidikan Fisika - UNJ,323,1,361,32,403,40
325,6111215,Teknologi Informasi - Unud,611,3,743,57,862,90
326,3821295,Teknik Biomedik - ITS,382,3,453,30,924,32
327,3531127,Matematika - UNS,353,2,594,42,813,50
328,3531201,Pendidikan Biologi - UNS,353,2,901,42,797,45
329,3551012,Kesehatan Masyarakat - Undip,355,2,2906,165,3807,150
330,1711284,Teknik Informatika - Unsri,171,1,1772,58,1951,83
331,1211104,Farmasi - USU,121,1,2626,81,2669,78
332,5111103,Pend. Matematika - Untan,511,1,521,30,458,30
333,6111262,Pendidikan Dokter Gigi - Unud,611,3,926,21,922,25
334,3411451,Fisika - IPB,341,1,388,30,446,35
335,3731137,Kimia - UM,373,3,519,41,585,55
336,1211174,Ilmu Dan Teknologi Pangan - USU,121,1,1172,39,1361,36
337,3651075,Pendidikan Matematika - UIN Suka,365,2,409,25,357,27
338,3811142,Ilmu Dan Teknologi Lingkungan - Unair,381,3,792,24,869,32
339,1311175,Teknik Mesin - Unri,131,1,894,59,830,48
340,3611476,Higiene Gigi - UGM,361,2,416,20,320,23
341,3851031,Teknik Kimia - UPNV Jatim,385,3,1015,84,894,120
342,3511243,Teknik Industri - Unsoed,351,2,697,24,852,22
343,1421147,Pend. Teknik Informatika Dan Komputer - UNP,142,1,1438,36,1721,39
344,1921064,Teknik Informatika - Itera,192,1,1418,116,1531,117
345,3231082,Biologi - UNJ,323,1,930,34,1040,40
346,3821233,Teknik Transportasi Laut - ITS,382,3,449,20,401,20
347,6121055,Pendidikan Teknik Informatika - Undiksha,612,3,260,68,257,60
348,3411145,Konservasi Sumberdayahutan& Ekowisata - IPB,341,1,973,30,1026,45
349,1211023,Teknik Sipil - USU,121,1,2066,57,1943,51
350,5421035,Teknik Mesin - ITK,542,3,346,48,295,50
351,3721417,Bioteknologi - UB,372,3,966,37,1332,52
352,3811076,Fisika - Unair,381,3,284,40,388,40
353,5111076,Teknik Informatika - Untan,511,1,1415,14,1444,35
354,3241053,Sistem Informasi - UPNVJ,324,1,1219,56,1580,75
355,1411211,Sistem Informasi - Unand,141,1,1259,24,1771,32
356,7111343,Teknik Industri - Unhas,711,4,941,36,950,45
357,3411331,Ekonomi Pembangunan - IPB,341,1,647,27,783,37
358,3511115,Kesehatan Masyarakat - Unsoed,351,2,1851,66,2189,60
359,3221122,Pendidikan Matematika - UIN Jkt,322,1,557,42,567,39
360,3611484,Kehutanan - UGM,361,2,2107,111,2242,124
361,3531143,Kimia - UNS,353,2,422,41,662,45
362,7111165,Teknik Elektro - Unhas,711,4,1434,56,1407,60
363,3411404,Teknologi Hasil Perairan - IPB,341,1,462,28,638,39
364,3851046,Teknik Industri - UPNV Jatim,385,3,1047,74,1599,100
365,3221095,Farmasi - UIN Jkt,322,1,1770,44,1885,44
366,3821016,Fisika - ITS,382,3,477,48,384,48
367,3851093,Teknik Lingkungan - UPNV Jatim,385,3,810,29,1148,60
368,1211263,Teknik Lingkungan - USU,121,1,648,19,672,18
369,5311306,Ilmu Komputer - ULM,531,3,1056,35,1146,32
370,3221161,Teknik Pertambangan - UIN Jkt,322,1,575,19,439,16
371,5411265,Teknik Informatika - Unmul,541,3,1193,81,1109,68
372,3331083,Agribisnis - Unpad,333,1,2364,83,2371,70
373,3211085,Geografi - UI,321,1,808,76,832,40
374,5411203,Teknik Pertambangan - Unmul,541,3,393,21,537,25
375,3331214,Teknologi Industri Pertanian - Unpad,333,1,948,40,921,30
376,1711172,Pend Biologi - Unsri,171,1,729,35,678,40
377,5111223,Sistem Komputer - Untan,511,1,634,46,707,48
378,1321034,Sistem Informasi - UIN Riau,132,1,681,48,723,20
379,5311191,Teknik Pertambangan - ULM,531,3,286,25,339,18
380,3731184,Ilmu Kesehatan Masyarakat - UM,373,3,1331,36,1594,80
381,1421163,Teknik Pertambangan (NK) - UNP,142,1,1562,14,1404,16
382,3221145,Pendidikan Kimia - UIN Jkt,322,1,241,47,315,39
383,3221056,Biologi - UIN Jkt,322,1,666,55,772,48
384,3831042,Pend. Biologi - Unesa,383,3,943,51,1133,45
385,3561157,Pend. Teknik Informatika & Komputer - Unnes,356,2,868,31,797,24
386,3331044,Fisika - Unpad,333,1,655,53,633,40
387,3341085,Biologi - UPI,334,1,853,16,928,21
388,7111312,Ilmu Keperawatan - Unhas,711,4,1323,68,1341,75
389,1511212,Farmasi - Unja,151,1,1066,14,940,36
390,3331133,Ilmu Kelautan - Unpad,333,1,1510,46,1731,50
391,1421035,Pendidikan Biologi - UNP,142,1,908,64,984,64
392,1111173,Ilmu Keperawatan - Unsyiah,111,1,1473,64,1544,60
393,7111142,Teknik Sipil - Unhas,711,4,3023,56,3176,70
394,1211112,Fisika - USU,121,1,393,60,355,44
395,5111111,Pend. Biologi - Untan,511,1,502,29,439,30
396,3821322,Desain Komunikasi Visual - ITS,382,3,0,24,868,24
397,1411153,Teknik Industri - Unand,141,1,1672,52,1741,52
398,1911255,Teknik Informatika - Unila,191,1,1173,18,1223,44
399,1421074,Pendidikan Kimia - UNP,142,1,484,64,482,64
400,3411025,Agronomi Dan Hortikultura - IPB,341,1,1659,62,1666,78
401,1121063,Teknik Informatika - Unimal,112,1,1090,127,1331,80
402,1411176,Teknik Elektro - Unand,141,1,1529,52,1448,52
403,3731114,Matematika - UM,373,3,759,56,826,70
404,3511177,Agribisnis - Unsoed,351,2,1519,40,1516,60
405,7311191,Kesehatan Masyarakat - Untad,731,4,936,132,999,150
406,3421082,Kesehatan Masyarakat - Unsil,342,1,1434,50,1421,72
407,3711036,Pendidikan Matematika - Unej,371,3,703,73,833,72
